instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-28 16:00:00 (32.2%)
2100-Apr-28 20:00:00 (32.3%)
2100-Apr-29 01:00:00 (32.3%)
2100-Apr-29 06:00:00 (32.4%)
2100-Apr-29 10:00:00 (32.4%)
2100-Apr-29 15:00:00 (32.5%)
2100-Apr-29 19:00:00 (32.5%)
2100-Apr-30 00:00:00 (32.6%)
2100-Apr-30 05:00:00 (32.7%)
2100-Apr-30 09:00:00 (32.7%)
2100-Apr-30 14:00:00 (32.8%)
2100-Apr-30 18:00:00 (32.8%)
2100-Apr-30 23:00:00 (32.9%)
2100-May-01 04:00:00 (32.9%)
2100-May-01 08:00:00 (33%)
2100-May-01 13:00:00 (33%)
2100-May-01 18:00:00 (33.1%)
2100-May-01 22:00:00 (33.1%)
2100-May-02 03:00:00 (33.2%)
2100-May-02 07:00:00 (33.2%)
2100-May-02 12:00:00 (33.3%)
2100-May-02 17:00:00 (33.3%)
2100-May-02 21:00:00 (33.4%)
2100-May-03 02:00:00 (33.4%)
2100-May-03 06:00:00 (33.5%)
2100-May-03 11:00:00 (33.6%)
2100-May-03 16:00:00 (33.6%)
2100-May-03 20:00:00 (33.7%)
2100-May-04 01:00:00 (33.7%)
2100-May-04 06:00:00 (33.8%)
2100-May-04 10:00:00 (33.8%)
2100-May-04 15:00:00 (33.9%)
2100-May-04 19:00:00 (33.9%)
2100-May-05 00:00:00 (34%)
2100-May-05 05:00:00 (34%)
2100-May-05 09:00:00 (34.1%)
2100-May-05 14:00:00 (34.1%)
2100-May-05 19:00:00 (34.2%)
2100-May-05 23:00:00 (34.2%)
2100-May-06 04:00:00 (34.3%)
2100-May-06 08:00:00 (34.3%)
2100-May-06 13:00:00 (34.4%)
2100-May-06 18:00:00 (34.5%)
2100-May-06 22:00:00 (34.5%)
2100-May-07 03:00:00 (34.6%)
2100-May-07 07:00:00 (34.6%)
2100-May-07 12:00:00 (34.7%)
2100-May-07 17:00:00 (34.7%)
2100-May-07 21:00:00 (34.8%)
2100-May-08 02:00:00 (34.8%)
2100-May-08 07:00:00 (34.9%)
2100-May-08 11:00:00 (34.9%)
2100-May-08 16:00:00 (35%)
2100-May-08 20:00:00 (35%)
2100-May-09 01:00:00 (35.1%)
2100-May-09 06:00:00 (35.1%)
2100-May-09 10:00:00 (35.2%)
2100-May-09 15:00:00 (35.2%)
2100-May-09 19:00:00 (35.3%)
2100-May-10 00:00:00 (35.3%)
2100-May-10 05:00:00 (35.4%)
2100-May-10 09:00:00 (35.4%)
2100-May-10 14:00:00 (35.5%)
2100-May-10 19:00:00 (35.6%)
2100-May-10 23:00:00 (35.6%)
2100-May-11 04:00:00 (35.7%)
2100-May-11 08:00:00 (35.7%)
2100-May-11 13:00:00 (35.8%)
2100-May-11 18:00:00 (35.8%)
2100-May-11 22:00:00 (35.9%)
2100-May-12 03:00:00 (35.9%)
2100-May-12 07:00:00 (36%)
2100-May-12 12:00:00 (36%)
2100-May-12 17:00:00 (36.1%)
2100-May-12 21:00:00 (36.1%)
2100-May-13 02:00:00 (36.2%)
2100-May-13 07:00:00 (36.2%)
2100-May-13 11:00:00 (36.3%)
2100-May-13 16:00:00 (36.3%)
2100-May-13 20:00:00 (36.4%)
2100-May-14 01:00:00 (36.4%)
2100-May-14 06:00:00 (36.5%)
2100-May-14 10:00:00 (36.6%)
2100-May-14 15:00:00 (36.6%)
2100-May-14 19:00:00 (36.7%)
2100-May-15 00:00:00 (36.7%)
2100-May-15 05:00:00 (36.8%)
2100-May-15 09:00:00 (36.8%)
2100-May-15 14:00:00 (36.9%)
2100-May-15 19:00:00 (36.9%)
2100-May-15 23:00:00 (37%)
2100-May-16 04:00:00 (37%)
2100-May-16 08:00:00 (37.1%)
2100-May-16 13:00:00 (37.1%)
2100-May-16 18:00:00 (37.2%)
2100-May-16 22:00:00 (37.2%)
2100-May-17 03:00:00 (37.3%)
2100-May-17 07:00:00 (37.3%)
2100-May-17 12:00:00 (37.4%)
2100-May-17 17:00:00 (37.5%)
2100-May-17 21:00:00 (37.5%)
2100-May-18 02:00:00 (37.6%)
2100-May-18 07:00:00 (37.6%)
2100-May-18 11:00:00 (37.7%)
2100-May-18 16:00:00 (37.7%)
2100-May-18 20:00:00 (37.8%)
2100-May-19 01:00:00 (37.8%)
2100-May-19 06:00:00 (37.9%)
2100-May-19 10:00:00 (37.9%)
2100-May-19 15:00:00 (38%)
2100-May-19 19:00:00 (38%)
2100-May-20 00:00:00 (38.1%)
2100-May-20 05:00:00 (38.1%)
2100-May-20 09:00:00 (38.2%)
2100-May-20 14:00:00 (38.2%)
2100-May-20 19:00:00 (38.3%)
2100-May-20 23:00:00 (38.3%)
2100-May-21 04:00:00 (38.4%)
2100-May-21 08:00:00 (38.4%)
2100-May-21 13:00:00 (38.5%)
2100-May-21 18:00:00 (38.6%)
2100-May-21 22:00:00 (38.6%)
2100-May-22 03:00:00 (38.7%)
2100-May-22 07:00:00 (38.7%)
2100-May-22 12:00:00 (38.8%)
2100-May-22 17:00:00 (38.8%)
2100-May-22 21:00:00 (38.9%)
2100-May-23 02:00:00 (38.9%)
2100-May-23 07:00:00 (39%)
2100-May-23 11:00:00 (39%)
2100-May-23 16:00:00 (39.1%)
2100-May-23 20:00:00 (39.1%)
2100-May-24 01:00:00 (39.2%)
2100-May-24 06:00:00 (39.2%)
2100-May-24 10:00:00 (39.3%)
2100-May-24 15:00:00 (39.3%)
2100-May-24 20:00:00 (39.4%)
2100-May-25 00:00:00 (39.5%)
2100-May-25 05:00:00 (39.5%)
2100-May-25 09:00:00 (39.6%)
2100-May-25 14:00:00 (39.6%)
2100-May-25 19:00:00 (39.7%)
2100-May-25 23:00:00 (39.7%)
2100-May-26 04:00:00 (39.8%)
2100-May-26 08:00:00 (39.8%)
2100-May-26 13:00:00 (39.9%)
2100-May-26 18:00:00 (39.9%)
2100-May-26 22:00:00 (40%)
2100-May-27 03:00:00 (40%)
2100-May-27 08:00:00 (40.1%)
2100-May-27 12:00:00 (40.1%)
2100-May-27 17:00:00 (40.2%)
2100-May-27 21:00:00 (40.2%)
2100-May-28 02:00:00 (40.3%)
2100-May-28 07:00:00 (40.4%)
2100-May-28 11:00:00 (40.4%)
2100-May-28 16:00:00 (40.5%)
2100-May-28 20:00:00 (40.5%)
2100-May-29 01:00:00 (40.6%)
2100-May-29 06:00:00 (40.6%)
2100-May-29 10:00:00 (40.7%)
2100-May-29 15:00:00 (40.7%)
2100-May-29 20:00:00 (40.8%)
2100-May-30 00:00:00 (40.8%)
2100-May-30 05:00:00 (40.9%)
2100-May-30 09:00:00 (40.9%)
2100-May-30 14:00:00 (41%)
2100-May-30 19:00:00 (41%)
2100-May-30 23:00:00 (41.1%)
2100-May-31 04:00:00 (41.1%)
2100-May-31 08:00:00 (41.2%)
2100-May-31 13:00:00 (41.2%)
2100-May-31 18:00:00 (41.3%)
2100-May-31 22:00:00 (41.3%)
2100-Jun-01 03:00:00 (41.4%)
2100-Jun-01 08:00:00 (41.5%)
2100-Jun-01 12:00:00 (41.5%)
2100-Jun-01 17:00:00 (41.6%)
2100-Jun-01 21:00:00 (41.6%)
2100-Jun-02 02:00:00 (41.7%)
2100-Jun-02 07:00:00 (41.7%)
2100-Jun-02 11:00:00 (41.8%)
2100-Jun-02 16:00:00 (41.8%)
2100-Jun-02 20:00:00 (41.9%)
2100-Jun-03 01:00:00 (41.9%)
2100-Jun-03 06:00:00 (42%)
2100-Jun-03 10:00:00 (42%)
2100-Jun-03 15:00:00 (42.1%)
2100-Jun-03 20:00:00 (42.1%)
2100-Jun-04 00:00:00 (42.2%)
2100-Jun-04 05:00:00 (42.2%)
2100-Jun-04 09:00:00 (42.3%)
2100-Jun-04 14:00:00 (42.4%)
2100-Jun-04 19:00:00 (42.4%)
2100-Jun-04 23:00:00 (42.5%)
2100-Jun-05 04:00:00 (42.5%)
2100-Jun-05 08:00:00 (42.6%)
2100-Jun-05 13:00:00 (42.6%)
2100-Jun-05 18:00:00 (42.7%)
2100-Jun-05 22:00:00 (42.7%)
2100-Jun-06 03:00:00 (42.8%)
2100-Jun-06 08:00:00 (42.8%)
2100-Jun-06 12:00:00 (42.9%)
2100-Jun-06 17:00:00 (42.9%)
2100-Jun-06 21:00:00 (43%)
2100-Jun-07 02:00:00 (43%)
2100-Jun-07 07:00:00 (43.1%)
2100-Jun-07 11:00:00 (43.1%)
2100-Jun-07 16:00:00 (43.2%)
2100-Jun-07 21:00:00 (43.3%)
2100-Jun-08 01:00:00 (43.3%)
2100-Jun-08 06:00:00 (43.4%)
2100-Jun-08 10:00:00 (43.4%)
2100-Jun-08 15:00:00 (43.5%)
2100-Jun-08 20:00:00 (43.5%)
2100-Jun-09 00:00:00 (43.6%)
2100-Jun-09 05:00:00 (43.6%)
2100-Jun-09 09:00:00 (43.7%)
2100-Jun-09 14:00:00 (43.7%)
2100-Jun-09 19:00:00 (43.8%)
2100-Jun-09 23:00:00 (43.8%)
2100-Jun-10 04:00:00 (43.9%)
2100-Jun-10 09:00:00 (43.9%)
2100-Jun-10 13:00:00 (44%)
2100-Jun-10 18:00:00 (44%)
2100-Jun-10 22:00:00 (44.1%)
2100-Jun-11 03:00:00 (44.1%)
2100-Jun-11 08:00:00 (44.2%)
2100-Jun-11 12:00:00 (44.2%)
2100-Jun-11 17:00:00 (44.3%)
2100-Jun-11 21:00:00 (44.3%)
2100-Jun-12 02:00:00 (44.4%)
2100-Jun-12 07:00:00 (44.5%)
2100-Jun-12 11:00:00 (44.5%)
2100-Jun-12 16:00:00 (44.6%)
2100-Jun-12 21:00:00 (44.6%)
2100-Jun-13 01:00:00 (44.7%)
2100-Jun-13 06:00:00 (44.7%)
2100-Jun-13 10:00:00 (44.8%)
2100-Jun-13 15:00:00 (44.8%)
2100-Jun-13 20:00:00 (44.9%)
2100-Jun-14 00:00:00 (44.9%)
2100-Jun-14 05:00:00 (45%)
2100-Jun-14 09:00:00 (45%)
2100-Jun-14 14:00:00 (45.1%)
2100-Jun-14 19:00:00 (45.1%)
2100-Jun-14 23:00:00 (45.2%)
2100-Jun-15 04:00:00 (45.3%)
2100-Jun-15 09:00:00 (45.3%)
2100-Jun-15 13:00:00 (45.4%)
2100-Jun-15 18:00:00 (45.4%)
2100-Jun-15 22:00:00 (45.5%)
2100-Jun-16 03:00:00 (45.5%)
2100-Jun-16 08:00:00 (45.6%)
2100-Jun-16 12:00:00 (45.6%)
2100-Jun-16 17:00:00 (45.7%)
2100-Jun-16 21:00:00 (45.7%)
2100-Jun-17 02:00:00 (45.8%)
2100-Jun-17 07:00:00 (45.8%)
2100-Jun-17 11:00:00 (45.9%)
2100-Jun-17 16:00:00 (45.9%)
2100-Jun-17 21:00:00 (46%)
2100-Jun-18 01:00:00 (46%)
2100-Jun-18 06:00:00 (46.1%)
2100-Jun-18 10:00:00 (46.1%)
2100-Jun-18 15:00:00 (46.2%)
2100-Jun-18 20:00:00 (46.3%)
2100-Jun-19 00:00:00 (46.3%)
2100-Jun-19 05:00:00 (46.4%)
2100-Jun-19 09:00:00 (46.4%)
2100-Jun-19 14:00:00 (46.5%)
2100-Jun-19 19:00:00 (46.5%)
2100-Jun-19 23:00:00 (46.6%)
2100-Jun-20 04:00:00 (46.6%)
2100-Jun-20 09:00:00 (46.7%)
2100-Jun-20 13:00:00 (46.7%)
2100-Jun-20 18:00:00 (46.8%)
2100-Jun-20 22:00:00 (46.8%)
2100-Jun-21 03:00:00 (46.9%)
2100-Jun-21 08:00:00 (46.9%)
2100-Jun-21 12:00:00 (47%)
2100-Jun-21 17:00:00 (47%)
2100-Jun-21 21:00:00 (47.1%)
2100-Jun-22 02:00:00 (47.1%)
2100-Jun-22 07:00:00 (47.2%)
2100-Jun-22 11:00:00 (47.2%)
2100-Jun-22 16:00:00 (47.3%)
2100-Jun-22 21:00:00 (47.4%)
2100-Jun-23 01:00:00 (47.4%)
2100-Jun-23 06:00:00 (47.5%)
2100-Jun-23 10:00:00 (47.5%)
2100-Jun-23 15:00:00 (47.6%)
2100-Jun-23 20:00:00 (47.6%)
2100-Jun-24 00:00:00 (47.7%)
2100-Jun-24 05:00:00 (47.7%)
2100-Jun-24 10:00:00 (47.8%)
2100-Jun-24 14:00:00 (47.8%)
2100-Jun-24 19:00:00 (47.9%)
2100-Jun-24 23:00:00 (47.9%)
2100-Jun-25 04:00:00 (48%)
2100-Jun-25 09:00:00 (48%)
2100-Jun-25 13:00:00 (48.1%)
2100-Jun-25 18:00:00 (48.2%)
2100-Jun-25 22:00:00 (48.2%)
2100-Jun-26 03:00:00 (48.3%)
2100-Jun-26 08:00:00 (48.3%)
2100-Jun-26 12:00:00 (48.4%)
2100-Jun-26 17:00:00 (48.4%)
2100-Jun-26 22:00:00 (48.5%)
2100-Jun-27 02:00:00 (48.5%)
2100-Jun-27 07:00:00 (48.6%)
2100-Jun-27 11:00:00 (48.6%)
2100-Jun-27 16:00:00 (48.7%)
2100-Jun-27 21:00:00 (48.7%)
2100-Jun-28 01:00:00 (48.8%)
2100-Jun-28 06:00:00 (48.8%)
2100-Jun-28 10:00:00 (48.9%)
2100-Jun-28 15:00:00 (48.9%)
2100-Jun-28 20:00:00 (49%)
2100-Jun-29 00:00:00 (49%)
2100-Jun-29 05:00:00 (49.1%)
2100-Jun-29 10:00:00 (49.2%)
2100-Jun-29 14:00:00 (49.2%)
2100-Jun-29 19:00:00 (49.3%)
2100-Jun-29 23:00:00 (49.3%)
2100-Jun-30 04:00:00 (49.4%)
2100-Jun-30 09:00:00 (49.4%)
2100-Jun-30 13:00:00 (49.5%)
2100-Jun-30 18:00:00 (49.5%)
2100-Jun-30 22:00:00 (49.6%)
2100-Jul-01 03:00:00 (49.6%)
2100-Jul-01 08:00:00 (49.7%)
2100-Jul-01 12:00:00 (49.7%)
2100-Jul-01 17:00:00 (49.8%)
2100-Jul-01 22:00:00 (49.8%)
2100-Jul-02 02:00:00 (49.9%)
2100-Jul-02 07:00:00 (49.9%)
2100-Jul-02 11:00:00 (50%)
2100-Jul-02 16:00:00 (50%)
2100-Jul-02 21:00:00 (50.1%)
2100-Jul-03 01:00:00 (50.1%)
2100-Jul-03 06:00:00 (50.2%)
2100-Jul-03 10:00:00 (50.3%)
2100-Jul-03 15:00:00 (50.3%)
2100-Jul-03 20:00:00 (50.4%)
2100-Jul-04 00:00:00 (50.4%)
2100-Jul-04 05:00:00 (50.5%)
2100-Jul-04 10:00:00 (50.5%)
2100-Jul-04 14:00:00 (50.6%)
2100-Jul-04 19:00:00 (50.6%)
2100-Jul-04 23:00:00 (50.7%)
2100-Jul-05 04:00:00 (50.7%)
2100-Jul-05 09:00:00 (50.8%)
2100-Jul-05 13:00:00 (50.8%)
2100-Jul-05 18:00:00 (50.9%)
2100-Jul-05 22:00:00 (50.9%)
2100-Jul-06 03:00:00 (51%)
2100-Jul-06 08:00:00 (51.1%)
2100-Jul-06 12:00:00 (51.1%)
2100-Jul-06 17:00:00 (51.2%)
2100-Jul-06 22:00:00 (51.2%)
2100-Jul-07 02:00:00 (51.3%)
2100-Jul-07 07:00:00 (51.3%)
2100-Jul-07 11:00:00 (51.4%)
2100-Jul-07 16:00:00 (51.4%)
2100-Jul-07 21:00:00 (51.5%)
2100-Jul-08 01:00:00 (51.5%)
2100-Jul-08 06:00:00 (51.6%)
2100-Jul-08 10:00:00 (51.6%)
2100-Jul-08 15:00:00 (51.7%)
2100-Jul-08 20:00:00 (51.7%)
2100-Jul-09 00:00:00 (51.8%)
2100-Jul-09 05:00:00 (51.8%)
2100-Jul-09 10:00:00 (51.9%)
2100-Jul-09 14:00:00 (51.9%)
2100-Jul-09 19:00:00 (52%)
2100-Jul-09 23:00:00 (52%)
2100-Jul-10 04:00:00 (52.1%)
2100-Jul-10 09:00:00 (52.2%)
2100-Jul-10 13:00:00 (52.2%)
2100-Jul-10 18:00:00 (52.3%)
2100-Jul-10 22:00:00 (52.3%)
2100-Jul-11 03:00:00 (52.4%)
2100-Jul-11 08:00:00 (52.4%)
2100-Jul-11 12:00:00 (52.5%)
2100-Jul-11 17:00:00 (52.5%)
2100-Jul-11 22:00:00 (52.6%)
2100-Jul-12 02:00:00 (52.6%)
2100-Jul-12 07:00:00 (52.7%)
2100-Jul-12 11:00:00 (52.7%)
2100-Jul-12 16:00:00 (52.8%)
2100-Jul-12 21:00:00 (52.8%)
2100-Jul-13 01:00:00 (52.9%)
2100-Jul-13 06:00:00 (52.9%)
2100-Jul-13 10:00:00 (53%)
2100-Jul-13 15:00:00 (53%)
2100-Jul-13 20:00:00 (53.1%)
2100-Jul-14 00:00:00 (53.2%)
2100-Jul-14 05:00:00 (53.2%)
2100-Jul-14 10:00:00 (53.3%)
2100-Jul-14 14:00:00 (53.3%)
2100-Jul-14 19:00:00 (53.4%)
2100-Jul-14 23:00:00 (53.4%)
2100-Jul-15 04:00:00 (53.5%)
2100-Jul-15 09:00:00 (53.5%)
2100-Jul-15 13:00:00 (53.6%)
2100-Jul-15 18:00:00 (53.6%)
2100-Jul-15 23:00:00 (53.7%)
2100-Jul-16 03:00:00 (53.7%)
2100-Jul-16 08:00:00 (53.8%)
2100-Jul-16 12:00:00 (53.8%)
2100-Jul-16 17:00:00 (53.9%)
2100-Jul-16 22:00:00 (53.9%)
2100-Jul-17 02:00:00 (54%)
2100-Jul-17 07:00:00 (54.1%)
2100-Jul-17 11:00:00 (54.1%)
2100-Jul-17 16:00:00 (54.2%)
2100-Jul-17 21:00:00 (54.2%)
2100-Jul-18 01:00:00 (54.3%)
2100-Jul-18 06:00:00 (54.3%)
2100-Jul-18 11:00:00 (54.4%)
2100-Jul-18 15:00:00 (54.4%)
2100-Jul-18 20:00:00 (54.5%)
2100-Jul-19 00:00:00 (54.5%)
2100-Jul-19 05:00:00 (54.6%)
2100-Jul-19 10:00:00 (54.6%)
2100-Jul-19 14:00:00 (54.7%)
2100-Jul-19 19:00:00 (54.7%)
2100-Jul-19 23:00:00 (54.8%)
2100-Jul-20 04:00:00 (54.8%)
2100-Jul-20 09:00:00 (54.9%)
2100-Jul-20 13:00:00 (54.9%)
2100-Jul-20 18:00:00 (55%)
2100-Jul-20 23:00:00 (55.1%)
2100-Jul-21 03:00:00 (55.1%)
2100-Jul-21 08:00:00 (55.2%)
2100-Jul-21 12:00:00 (55.2%)
2100-Jul-21 17:00:00 (55.3%)
2100-Jul-21 22:00:00 (55.3%)
2100-Jul-22 02:00:00 (55.4%)
2100-Jul-22 07:00:00 (55.4%)
2100-Jul-22 11:00:00 (55.5%)
2100-Jul-22 16:00:00 (55.5%)
2100-Jul-22 21:00:00 (55.6%)
2100-Jul-23 01:00:00 (55.6%)
2100-Jul-23 06:00:00 (55.7%)
2100-Jul-23 11:00:00 (55.7%)
2100-Jul-23 15:00:00 (55.8%)
2100-Jul-23 20:00:00 (55.8%)
2100-Jul-24 00:00:00 (55.9%)
2100-Jul-24 05:00:00 (55.9%)
2100-Jul-24 10:00:00 (56%)
2100-Jul-24 14:00:00 (56.1%)
2100-Jul-24 19:00:00 (56.1%)
2100-Jul-24 23:00:00 (56.2%)
2100-Jul-25 04:00:00 (56.2%)
2100-Jul-25 09:00:00 (56.3%)
2100-Jul-25 13:00:00 (56.3%)
2100-Jul-25 18:00:00 (56.4%)
2100-Jul-25 23:00:00 (56.4%)
2100-Jul-26 03:00:00 (56.5%)
2100-Jul-26 08:00:00 (56.5%)
2100-Jul-26 12:00:00 (56.6%)
2100-Jul-26 17:00:00 (56.6%)
2100-Jul-26 22:00:00 (56.7%)
2100-Jul-27 02:00:00 (56.7%)
2100-Jul-27 07:00:00 (56.8%)
2100-Jul-27 11:00:00 (56.8%)
2100-Jul-27 16:00:00 (56.9%)
2100-Jul-27 21:00:00 (57%)
2100-Jul-28 01:00:00 (57%)
2100-Jul-28 06:00:00 (57.1%)
2100-Jul-28 11:00:00 (57.1%)
2100-Jul-28 15:00:00 (57.2%)
2100-Jul-28 20:00:00 (57.2%)
2100-Jul-29 00:00:00 (57.3%)
2100-Jul-29 05:00:00 (57.3%)
2100-Jul-29 10:00:00 (57.4%)
2100-Jul-29 14:00:00 (57.4%)
2100-Jul-29 19:00:00 (57.5%)
2100-Jul-29 23:00:00 (57.5%)
2100-Jul-30 04:00:00 (57.6%)
2100-Jul-30 09:00:00 (57.6%)
2100-Jul-30 13:00:00 (57.7%)
2100-Jul-30 18:00:00 (57.7%)
2100-Jul-30 23:00:00 (57.8%)
2100-Jul-31 03:00:00 (57.8%)
2100-Jul-31 08:00:00 (57.9%)
2100-Jul-31 12:00:00 (57.9%)
2100-Jul-31 17:00:00 (58%)
2100-Jul-31 22:00:00 (58.1%)
2100-Aug-01 02:00:00 (58.1%)
2100-Aug-01 07:00:00 (58.2%)
2100-Aug-01 11:00:00 (58.2%)
2100-Aug-01 16:00:00 (58.3%)
2100-Aug-01 21:00:00 (58.3%)
2100-Aug-02 01:00:00 (58.4%)
2100-Aug-02 06:00:00 (58.4%)
2100-Aug-02 11:00:00 (58.5%)
2100-Aug-02 15:00:00 (58.5%)
2100-Aug-02 20:00:00 (58.6%)
2100-Aug-03 00:00:00 (58.6%)
2100-Aug-03 05:00:00 (58.7%)
2100-Aug-03 10:00:00 (58.7%)
2100-Aug-03 14:00:00 (58.8%)
2100-Aug-03 19:00:00 (58.8%)
2100-Aug-03 23:00:00 (58.9%)
2100-Aug-04 04:00:00 (58.9%)
2100-Aug-04 09:00:00 (59%)
2100-Aug-04 13:00:00 (59.1%)
2100-Aug-04 18:00:00 (59.1%)
2100-Aug-04 23:00:00 (59.2%)
2100-Aug-05 03:00:00 (59.2%)
2100-Aug-05 08:00:00 (59.3%)
2100-Aug-05 12:00:00 (59.3%)
2100-Aug-05 17:00:00 (59.4%)
2100-Aug-05 22:00:00 (59.4%)
2100-Aug-06 02:00:00 (59.5%)
2100-Aug-06 07:00:00 (59.5%)
2100-Aug-06 11:00:00 (59.6%)
2100-Aug-06 16:00:00 (59.6%)
2100-Aug-06 21:00:00 (59.7%)
2100-Aug-07 01:00:00 (59.7%)
2100-Aug-07 06:00:00 (59.8%)
2100-Aug-07 11:00:00 (59.9%)
2100-Aug-07 15:00:00 (59.9%)
2100-Aug-07 20:00:00 (60%)
2100-Aug-08 00:00:00 (60%)
2100-Aug-08 05:00:00 (60.1%)
2100-Aug-08 10:00:00 (60.1%)
2100-Aug-08 14:00:00 (60.2%)
2100-Aug-08 19:00:00 (60.2%)
2100-Aug-08 23:00:00 (60.3%)
2100-Aug-09 04:00:00 (60.3%)
2100-Aug-09 09:00:00 (60.4%)
2100-Aug-09 13:00:00 (60.4%)
2100-Aug-09 18:00:00 (60.5%)
2100-Aug-09 23:00:00 (60.5%)
2100-Aug-10 03:00:00 (60.6%)
2100-Aug-10 08:00:00 (60.6%)
2100-Aug-10 12:00:00 (60.7%)
2100-Aug-10 17:00:00 (60.7%)
2100-Aug-10 22:00:00 (60.8%)
2100-Aug-11 02:00:00 (60.8%)
2100-Aug-11 07:00:00 (60.9%)
2100-Aug-11 12:00:00 (61%)
2100-Aug-11 16:00:00 (61%)
2100-Aug-11 21:00:00 (61.1%)
2100-Aug-12 01:00:00 (61.1%)
2100-Aug-12 06:00:00 (61.2%)
2100-Aug-12 11:00:00 (61.2%)
2100-Aug-12 15:00:00 (61.3%)
2100-Aug-12 20:00:00 (61.3%)
2100-Aug-13 00:00:00 (61.4%)
2100-Aug-13 05:00:00 (61.4%)
2100-Aug-13 10:00:00 (61.5%)
2100-Aug-13 14:00:00 (61.5%)
2100-Aug-13 19:00:00 (61.6%)
2100-Aug-14 00:00:00 (61.6%)
2100-Aug-14 04:00:00 (61.7%)
2100-Aug-14 09:00:00 (61.7%)
2100-Aug-14 13:00:00 (61.8%)
2100-Aug-14 18:00:00 (61.8%)
2100-Aug-14 23:00:00 (61.9%)
2100-Aug-15 03:00:00 (62%)
2100-Aug-15 08:00:00 (62%)
2100-Aug-15 12:00:00 (62.1%)
2100-Aug-15 17:00:00 (62.1%)
2100-Aug-15 22:00:00 (62.2%)
2100-Aug-16 02:00:00 (62.2%)
2100-Aug-16 07:00:00 (62.3%)
2100-Aug-16 12:00:00 (62.3%)
2100-Aug-16 16:00:00 (62.4%)
2100-Aug-16 21:00:00 (62.4%)
2100-Aug-17 01:00:00 (62.5%)
2100-Aug-17 06:00:00 (62.5%)
2100-Aug-17 11:00:00 (62.6%)
2100-Aug-17 15:00:00 (62.6%)
2100-Aug-17 20:00:00 (62.7%)
2100-Aug-18 00:00:00 (62.7%)
2100-Aug-18 05:00:00 (62.8%)
2100-Aug-18 10:00:00 (62.9%)
2100-Aug-18 14:00:00 (62.9%)
2100-Aug-18 19:00:00 (63%)
2100-Aug-19 00:00:00 (63%)
2100-Aug-19 04:00:00 (63.1%)
2100-Aug-19 09:00:00 (63.1%)
2100-Aug-19 13:00:00 (63.2%)
2100-Aug-19 18:00:00 (63.2%)
2100-Aug-19 23:00:00 (63.3%)
2100-Aug-20 03:00:00 (63.3%)
2100-Aug-20 08:00:00 (63.4%)
2100-Aug-20 12:00:00 (63.4%)
2100-Aug-20 17:00:00 (63.5%)
2100-Aug-20 22:00:00 (63.5%)
2100-Aug-21 02:00:00 (63.6%)
2100-Aug-21 07:00:00 (63.6%)
2100-Aug-21 12:00:00 (63.7%)
2100-Aug-21 16:00:00 (63.7%)
2100-Aug-21 21:00:00 (63.8%)
2100-Aug-22 01:00:00 (63.8%)
2100-Aug-22 06:00:00 (63.9%)
2100-Aug-22 11:00:00 (64%)
2100-Aug-22 15:00:00 (64%)
2100-Aug-22 20:00:00 (64.1%)
2100-Aug-23 00:00:00 (64.1%)
2100-Aug-23 05:00:00 (64.2%)
2100-Aug-23 10:00:00 (64.2%)
2100-Aug-23 14:00:00 (64.3%)
2100-Aug-23 19:00:00 (64.3%)
2100-Aug-24 00:00:00 (64.4%)
2100-Aug-24 04:00:00 (64.4%)
2100-Aug-24 09:00:00 (64.5%)
2100-Aug-24 13:00:00 (64.5%)
2100-Aug-24 18:00:00 (64.6%)
2100-Aug-24 23:00:00 (64.6%)
2100-Aug-25 03:00:00 (64.7%)
2100-Aug-25 08:00:00 (64.7%)
2100-Aug-25 12:00:00 (64.8%)
2100-Aug-25 17:00:00 (64.9%)
2100-Aug-25 22:00:00 (64.9%)
2100-Aug-26 02:00:00 (65%)
2100-Aug-26 07:00:00 (65%)
2100-Aug-26 12:00:00 (65.1%)
2100-Aug-26 16:00:00 (65.1%)
2100-Aug-26 21:00:00 (65.2%)
2100-Aug-27 01:00:00 (65.2%)
2100-Aug-27 06:00:00 (65.3%)
2100-Aug-27 11:00:00 (65.3%)
2100-Aug-27 15:00:00 (65.4%)
2100-Aug-27 20:00:00 (65.4%)
2100-Aug-28 01:00:00 (65.5%)
2100-Aug-28 05:00:00 (65.5%)
2100-Aug-28 10:00:00 (65.6%)
2100-Aug-28 14:00:00 (65.6%)
2100-Aug-28 19:00:00 (65.7%)
2100-Aug-29 00:00:00 (65.8%)
2100-Aug-29 04:00:00 (65.8%)
2100-Aug-29 09:00:00 (65.9%)
2100-Aug-29 13:00:00 (65.9%)
2100-Aug-29 18:00:00 (66%)
2100-Aug-29 23:00:00 (66%)
2100-Aug-30 03:00:00 (66.1%)
2100-Aug-30 08:00:00 (66.1%)
2100-Aug-30 13:00:00 (66.2%)
2100-Aug-30 17:00:00 (66.2%)
2100-Aug-30 22:00:00 (66.3%)
2100-Aug-31 02:00:00 (66.3%)
2100-Aug-31 07:00:00 (66.4%)
2100-Aug-31 12:00:00 (66.4%)
2100-Aug-31 16:00:00 (66.5%)
2100-Aug-31 21:00:00 (66.5%)
2100-Sep-01 01:00:00 (66.6%)
2100-Sep-01 06:00:00 (66.6%)
2100-Sep-01 11:00:00 (66.7%)
